"","country","sampsize","X","lb","ub","corr","legacy","startyear","endyear","duration","prox","indoc_mean","repr_mean","indoc_max","repr_max","indoctrination_r","repression_r"
"18","Iceland","Iceland (N = 1776)",18,-0.0564447669678533,0.0405650884959032,-0.00795856475749398,"Democratic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","Ireland","Ireland (N = 1968)",19,0.0318336199744115,0.132811389062881,0.0825343343202811,"Democratic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","Italy","Italy (N = 4531)",20,-0.270129978794209,-0.206998462830894,-0.238816553075399,"Right-Wing",1922,1946,24,0.238816553075399,-0.274005777777778,0.2816,-0.274005777777778,0.2816,0.0780306768382145,0.779405713876814
"21","Latvia","Latvia (N = 3719)",21,0.0434615244143953,0.119310743916605,0.0815041424043246,"Left-Wing",1940,1990,50,0.0815041424043246,-0.455911111111111,0.805,-0.455911111111111,0.805,0.172026074618728,0.123973595234262
"22","Lithuania","Lithuania (N = 3526)",22,0.0291093893009882,0.112555801119432,0.070956742516765,"Left-Wing",1940,1992,52,0.070956742516765,-0.627251851851852,0.904,-0.627251851851852,0.904,0.260562462127618,0
"23","Luxembourg","Luxembourg (N = 2820)",23,-0.0415766747649449,0.0445689154704568,0.00149890121898029,"Democratic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","Macedonia","Macedonia (N = 3544)",24,-0.0399874428579715,0.0397695998981964,-0.000109094973240189,"Left-Wing",1945,1990,45,-0.000109094973240189,-1.13200869565217,0.366108695652174,-1.13200869565217,0.366108695652174,0.521383953427753,0.673578978234813
"25","Moldova","Moldova (N = 4588)",25,0.0925547764746865,0.163027984479686,0.127952890009055,"Left-Wing",1940,1990,50,0.127952890009055,-1.84581666666667,0.149153846153846,-1.84581666666667,0.149153846153846,0.890227807233077,0.945262540818812
"26","Netherlands","Netherlands (N = 3604)",26,-0.195888434797853,-0.129033254334385,-0.162647520211327,"Democratic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","Norway","Norway (N = 3242)",27,-0.0789081832342446,-0.00914047059925537,-0.0440780690757574,"Democratic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","Poland","Poland (N = 4727)",28,0.0312184812200645,0.0977785990424761,0.0645703549099821,"Left-Wing",1947,1989,42,0.0645703549099821,-1.08207002583979,0.423720930232558,-1.08207002583979,0.423720930232558,0.495579294226018,0.60143356560441
"29","Portugal","Portugal (N = 2553)",29,-0.129881291261051,-0.036467400892562,-0.0833574631991693,"Right-Wing",1926,1975,49,0.0833574631991693,-0.378014666666667,0.3144,-0.378014666666667,0.3144,0.131774878311987,0.738331633839604
"30","Romania","Romania (N = 6753)",30,0.0488517465149587,0.11727845873698,0.0831631266802577,"Left-Wing",1947,1990,43,0.0831631266802577,-1.01754696969697,0.162409090909091,-1.01754696969697,0.162409090909091,0.462238488780553,0.928663547404491
"31","Russia","Russia (N = 8061)",31,0.181534277296423,0.246987727435135,0.214501809409908,"Left-Wing",1917,1991,74,0.214501809409908,-1.74282962962963,0.113066666666667,-1.74282962962963,0.113066666666667,0.837011624204545,0.99045301943386
"32","Serbia","Serbia (N = 9620)",32,0.033823143384289,0.0853270355376338,0.059614764659494,"Left-Wing",1945,1992,47,0.059614764659494,-1.09844166666667,0.373583333333333,-1.09844166666667,0.373583333333333,0.504038963129853,0.664218799382219
"33","Slovakia","Slovakia (N = 3935)",33,0.0805825258957242,0.149954199188037,0.115409084069999,"Left-Wing",1948,1990,42,0.115409084069999,NA,NA,NA,NA,NA,NA
"34","Slovenia","Slovenia (N = 5437)",34,-0.0519407646747367,0.0189772592284158,-0.0165025076565023,"Left-Wing",1945,1990,45,-0.0165025076565023,-1.1012,0.397229166666667,-1.1012,0.397229166666667,0.505464268447333,0.634608102709053
"35","Spain","Spain (N = 6213)",35,-0.229926001202566,-0.176163677354086,-0.203197988171242,"Right-Wing",1936,1977,41,0.203197988171242,-0.461375925925926,0.226380952380952,-0.461375925925926,0.226380952380952,0.174849892001664,0.848554237702523
"36","Sweden","Sweden (N = 4201)",36,-0.104395952327209,-0.0414633813984078,-0.0730023353445368,"Democratic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","Switzerland","Switzerland (N = 3716)",37,-0.137039836814599,-0.0670251276366126,-0.102158998343051,"Democratic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","Ukraine","Ukraine (N = 6513)",38,0.155347171682121,0.221128280634883,0.188449085836209,"Left-Wing",1919,1990,71,0.188449085836209,-1.75896438356164,0.115342465753425,-1.75896438356164,0.115342465753425,0.845348887253074,0.987603130597332
"39","United Kingdom","United Kingdom (N = 4655)",39,-0.0185514118430581,0.0552198362793427,0.0183591992237666,"Democratic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","West Germany","West Germany (N = 4088)",40,-0.172492900229565,-0.10754896851809,-0.140171694374857,"Right-Wing",1933,1949,16,0.140171694374857,-0.858123111111111,0.1396,-0.858123111111111,0.1396,0.379859876076424,0.957226426233027
